Validation Report
Timestamp (UTC): 2026-03-18_0356

Session summary
- Live backlog at start: 137405 uncredited experiment results.
- Anti-cheat review: sampled 200 sanitized JSON payloads from uncredited results with sanitized outputs present; 0 flagged, 0 denied for anti-cheat.
- Results handled this session: 139364 rows moved out of the uncredited state.
- Positive credit awarded this session: 49138.34 cobblestones.
- Positive-credit rows: 1680.
- Sentinel rows at 0.01 (no-credit cleanup): 137684.
- Price scales used: CPU_SCALE=5.0196363564419115e-12, GPU_SCALE=2.65615891530522e-14.
- Validation checkpoint reached: joined uncredited backlog verified at 0 during the final catch-up loop.

Anti-cheat flags
- None from the 200-result spot check.

No-credit sentinel cleanup
- 942 rows from the initial joined credit pass had zero runtime and were marked with the 0.01 denied/no-credit sentinel to avoid leaving them permanently uncredited.
- 136742 zero-runtime orphan rows (missing host/workunit join targets) were marked with the 0.01 denied/no-credit sentinel in a direct result-table cleanup pass.
- No host or user total_credit rows were updated. The prompt explicitly forbids UPDATE on the host and user tables, so only result-table credit state and website counters were changed.

Per-host credit summary
Format: host_id<TAB>credited_results<TAB>credit_sum
1	6655	112154.15
2	29	446.91
9	501	13115.22
10	250	54635.70
11	487	43299.17
16	2125	385414.83
17	1321	835372.07
18	1494	1388331.03
19	1419	583103.67
20	1593	984886.21
22	1426	1404784.77
23	2003	349302.97
29	6729	85116.62
54	412	2413.99
57	526	3810.63
59	5	0.31
60	4865	23322.39
61	6687	74971.91
63	597	42.96
68	3	1527.03
71	65	351.74
80	20	3423.55
85	6473	43770.41
87	5724	39093.75
89	27	1.12
90	28	5681.37
97	4510	45487.90
102	2	47.49
105	25922	364580.80
106	4552	33416.54
107	441	2208.16
108	2141	14951.07
111	21013	258163.98
113	1060	4366.02
123	8318	41876.18
127	3955	20013.64
134	936	3161.89
137	1741	13221.02
141	12849	155904.40
147	516	118438.63
157	1	426.08
159	2188	101182.45
162	4	140.69
164	3	23.66
182	198	42547.91
184	659	87889.14
186	14	611.13
190	3	261.77
192	3855	62665.48
202	2913	12323.41
210	969	11122.29
212	2258	25673.84
213	32	1266.53
219	702	5536.54
222	1336	7496.88
235	579	6906.24
240	23043	288449.17
249	249	32354.09
251	48	1844.52
253	1	13.77
255	171	2179.94
267	271	1790.91
268	22077	240659.14
269	17361	148748.86
275	66	19469.02
287	1	10.18
289	91	22681.88
290	29	8040.45
299	3	851.60
300	42	570.05
301	121	100241.27
302	1029	24212.85
317	273	2099.62
322	197	122247.06
323	297	20891.90
324	1901	35831.42
327	1582	37500.39
330	1739	27402.23
332	1249	20891.47
333	1137	24156.68
334	1260	33931.35
338	551	8121.74
339	1774	35099.83
340	831	14030.42
341	1739	132904.98
342	1270	13748.29
344	1416	3883.17
345	6327	31999.98
347	296	13077.39
350	590	4204.15
353	2	2.86
358	4260	22699.25
364	7394	52923.79
366	147	1492.99
367	100925	4970898.94
373	161	268.26
376	5791	19034.53
377	2	9.55
379	9	4819.88
385	28	8773.92
386	64	453.77
387	14876	47016.51
388	13950	116227.58
389	16301	105222.74
390	17547	186428.63
391	4	1041.94
392	57	927.59
393	139	14282.66
394	657	2985.11
395	1580	32278.67
396	1251	9201.18
397	1509	31464.35
398	1376	26267.37
399	1383	14214.75
400	1489	16006.13
401	1285	31298.33
402	1	29.95
403	16	50.36
404	23	13328.47
405	10	5314.84
406	8	5501.65
407	9	6458.68
408	5	3348.57
409	8	5169.08
410	9	9032.31
411	32	1391.87
413	11	5722.39
414	122	1114.75
415	69	862.15
417	9	248.35
418	13	13.39
419	1	7.08
422	1	14.82
423	2	2159.04
424	1766	10585.96
426	111	2737.27
427	11	22755.54
428	24	75.72
429	17	816.31
431	9	521.97
433	6	17.76
435	693	1627.20
437	2083	2192867.68
438	2	1716.68
439	410	3228.71
440	69	5033.30
441	2242	49838.82
442	4770	22331.02
445	2246	14157.08
446	1	15.95
448	644	6242.18
450	5643	49816.02
451	64	595.88
452	1120	8892.42
455	30	227.49
456	176	920.49
457	97	1066.07
458	158	63657.82
459	1026	10835.05
460	940	13014.99
461	822	6753.42
462	476	44699.26
463	7	45.85
464	302	5102.88
465	259	48071.38
466	115	1624.79
467	247	1344.78
468	32	2.28
469	346	44437.94
470	1430	23686.26
471	30	9905.17
472	43	9479.77
473	24	13450.73
474	20	12214.01
475	29	10178.64
476	30	9529.11
477	25	9768.99
478	17	8980.47
479	1281	8917.88
480	657	58262.17
481	2625	37195.39
482	14	76.72
483	651	3929.96
484	1	8.62
485	232	452423.47
486	79	231570.00
487	141	8015.04
488	254	57603.88
489	77	328.83
490	508	55718.73
491	60	420.49
492	207	969.89
493	2080	4003.09
494	698	12709.11
495	1	1.90
496	242	3728.56
497	2040	25572.38
500	1	1.10

Cleanup actions
- Wrote `/tmp/axiom_credit.py` and executed repeated price-per-FLOP credit passes until the joined live backlog reached zero.
- Applied one direct result-table cleanup update for zero-runtime orphan rows.
- Updated `/opt/axiom_boinc/html/user/credited_count.txt` to 1390052.
- Updated `/opt/axiom_boinc/html/user/total_results_count.txt` to 482768.
