Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1799992 (host 367, user 136): gpu_wu_b7a56d_0 — elapsed 13.28s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.28s vs median 939.03s
- result 1800032 (host 367, user 136): gpu_wu_ef2c6a_0 — elapsed 16.01s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.01s vs median 939.03s
- result 1800049 (host 367, user 136): gpu_wu_b30003_0 — elapsed 14.35s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.35s vs median 939.03s
- result 1801779 (host 367, user 136): gpu_wu_148010_0 — elapsed 13.88s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.88s vs median 939.03s
- result 1802268 (host 367, user 136): gpu_wu_227dcc_0 — elapsed 13.91s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.91s vs median 939.03s
- result 1802285 (host 367, user 136): gpu_wu_4d2fef_0 — elapsed 16.04s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.04s vs median 939.03s
- result 1802286 (host 367, user 136): gpu_wu_166f56_0 — elapsed 25.37s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 25.37s vs median 939.03s
- result 1802287 (host 367, user 136): gpu_wu_f13bcb_0 — elapsed 15.62s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.62s vs median 939.03s
- result 1802427 (host 367, user 136): gpu_wu_9c0a4c_0 — elapsed 14.98s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.98s vs median 939.03s
- result 1802562 (host 367, user 136): gpu_wu_5645c5_0 — elapsed 16.41s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.41s vs median 939.03s
- result 1802583 (host 367, user 136): gpu_wu_07a6ed_0 — elapsed 15.88s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.88s vs median 939.03s
- result 1802588 (host 367, user 136): gpu_wu_51af5a_0 — elapsed 15.85s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.85s vs median 939.03s
- result 1802606 (host 367, user 136): gpu_wu_182363_0 — elapsed 14.35s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.35s vs median 939.03s
- result 1802632 (host 367, user 136): gpu_wu_bf9aac_0 — elapsed 15.19s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.19s vs median 939.03s
- result 1802636 (host 367, user 136): gpu_wu_9ac84c_0 — elapsed 16.97s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 16.97s vs median 939.03s
- result 1804517 (host 367, user 136): gpu_wu_1141ee_0 — elapsed 14.39s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.39s vs median 939.03s
- result 1804519 (host 367, user 136): gpu_wu_428eb2_0 — elapsed 13.74s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 13.74s vs median 939.03s
- result 1804574 (host 367, user 136): gpu_wu_8e4435_0 — elapsed 15.40s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.40s vs median 939.03s
- result 1804586 (host 367, user 136): gpu_wu_8f3bb0_0 — elapsed 59.33s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 59.33s vs median 939.03s
- result 1804778 (host 367, user 136): gpu_wu_52a698_0 — elapsed 15.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.96s vs median 939.03s
- result 1804779 (host 367, user 136): gpu_wu_c924ee_0 — elapsed 14.85s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.85s vs median 939.03s
- result 1804928 (host 367, user 136): gpu_wu_86b5a1_0 — elapsed 15.54s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.54s vs median 939.03s
- result 1804969 (host 367, user 136): gpu_wu_0649a9_0 — elapsed 15.37s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 15.37s vs median 939.03s
- result 1804977 (host 367, user 136): gpu_wu_d95db4_0 — elapsed 14.78s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.78s vs median 939.03s
- result 1804978 (host 367, user 136): gpu_wu_e414e6_0 — elapsed 14.18s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 14.18s vs median 939.03s
